2023-11-16 21:26:06.192 INFO  [restartedMain] [com.tsherpa.team35.Team35Application] - Starting Team35Application using Java 17.0.7 on jc-MacBookAir with PID 21501 (/Users/juncheol/Desktop/team35/build/classes/java/main started by juncheol in /Users/juncheol/Desktop/team35)
2023-11-16 21:26:06.193 INFO  [restartedMain] [com.tsherpa.team35.Team35Application] - No active profile set, falling back to 1 default profile: "default"
2023-11-16 21:26:06.196 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-16 21:26:06.374 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-16 21:26:06.374 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-16 21:26:07.068 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8088 (http)
2023-11-16 21:26:07.072 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8088"]
2023-11-16 21:26:07.072 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-16 21:26:07.072 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-16 21:26:07.126 INFO  [restartedMain] [org.apache.jasper.servlet.TldScanner] - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2023-11-16 21:26:07.128 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-16 21:26:07.129 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 755 ms
2023-11-16 21:26:07.386 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@723358c4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6f84d7e0, org.springframework.security.web.context.SecurityContextPersistenceFilter@6f343c3d, org.springframework.security.web.header.HeaderWriterFilter@47f271e6, org.springframework.security.web.csrf.CsrfFilter@76fa6d69, org.springframework.security.web.authentication.logout.LogoutFilter@112d933e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2438e416, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4d8f4e18, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1da6f17c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@37335795, org.springframework.security.web.session.SessionManagementFilter@52d08382, org.springframework.security.web.access.ExceptionTranslationFilter@447b488b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2d9912a5]
2023-11-16 21:26:07.486 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-16 21:26:07.494 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8088"]
2023-11-16 21:26:07.504 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8088 (http) with context path ''
2023-11-16 21:26:07.510 INFO  [restartedMain] [com.tsherpa.team35.Team35Application] - Started Team35Application in 1.452 seconds (JVM running for 1.853)
2023-11-16 21:30:22.518 INFO  [restartedMain] [com.tsherpa.team35.Team35Application] - Starting Team35Application using Java 17.0.7 on jc-MacBookAir with PID 21628 (/Users/juncheol/Desktop/team35/build/classes/java/main started by juncheol in /Users/juncheol/Desktop/team35)
2023-11-16 21:30:22.519 INFO  [restartedMain] [com.tsherpa.team35.Team35Application] - No active profile set, falling back to 1 default profile: "default"
2023-11-16 21:30:22.519 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-16 21:30:22.613 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-16 21:30:22.613 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-16 21:30:23.059 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8088 (http)
2023-11-16 21:30:23.063 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8088"]
2023-11-16 21:30:23.063 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-16 21:30:23.063 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-16 21:30:23.118 INFO  [restartedMain] [org.apache.jasper.servlet.TldScanner] - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2023-11-16 21:30:23.122 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-16 21:30:23.122 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 509 ms
2023-11-16 21:30:23.386 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@f8408a9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4b158dfb, org.springframework.security.web.context.SecurityContextPersistenceFilter@4c20a27c, org.springframework.security.web.header.HeaderWriterFilter@427ba90f, org.springframework.security.web.csrf.CsrfFilter@775d3f41, org.springframework.security.web.authentication.logout.LogoutFilter@29ce49f4, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7370a62e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2fa3e409, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2b773a07, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6f339eed, org.springframework.security.web.session.SessionManagementFilter@4addef79, org.springframework.security.web.access.ExceptionTranslationFilter@30e46fbf, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4561887a]
2023-11-16 21:30:23.487 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-16 21:30:23.495 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8088"]
2023-11-16 21:30:23.508 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8088 (http) with context path ''
2023-11-16 21:30:23.514 INFO  [restartedMain] [com.tsherpa.team35.Team35Application] - Started Team35Application in 1.123 seconds (JVM running for 1.441)
2023-11-16 21:30:28.830 INFO  [http-nio-8088-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-16 21:30:28.830 INFO  [http-nio-8088-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-16 21:30:28.831 INFO  [http-nio-8088-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 1 ms
2023-11-16 21:30:59.078 INFO  [File Watcher] [o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener] - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-11-16 21:30:59.088 INFO  [Thread-5] [o.apache.coyote.http11.Http11NioProtocol] - Pausing ProtocolHandler ["http-nio-8088"]
2023-11-16 21:30:59.089 INFO  [Thread-5] [org.apache.catalina.core.StandardService] - Stopping service [Tomcat]
2023-11-16 21:30:59.091 INFO  [Thread-5] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-11-16 21:30:59.105 INFO  [Thread-5] [o.apache.coyote.http11.Http11NioProtocol] - Stopping ProtocolHandler ["http-nio-8088"]
2023-11-16 21:30:59.107 INFO  [Thread-5] [o.apache.coyote.http11.Http11NioProtocol] - Destroying ProtocolHandler ["http-nio-8088"]
2023-11-16 21:30:59.162 INFO  [restartedMain] [com.tsherpa.team35.Team35Application] - Starting Team35Application using Java 17.0.7 on jc-MacBookAir with PID 21628 (/Users/juncheol/Desktop/team35/build/classes/java/main started by juncheol in /Users/juncheol/Desktop/team35)
2023-11-16 21:30:59.162 INFO  [restartedMain] [com.tsherpa.team35.Team35Application] - No active profile set, falling back to 1 default profile: "default"
2023-11-16 21:30:59.258 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8088 (http)
2023-11-16 21:30:59.259 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8088"]
2023-11-16 21:30:59.259 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-16 21:30:59.259 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-16 21:30:59.281 INFO  [restartedMain] [org.apache.jasper.servlet.TldScanner] - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2023-11-16 21:30:59.281 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-16 21:30:59.281 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 117 ms
2023-11-16 21:30:59.371 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2ec2dc4b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@728abfe7, org.springframework.security.web.context.SecurityContextPersistenceFilter@3b831488, org.springframework.security.web.header.HeaderWriterFilter@25a41660, org.springframework.security.web.csrf.CsrfFilter@3296851b, org.springframework.security.web.authentication.logout.LogoutFilter@5e42a90d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@26aae644, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1a8ec4ec, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1f1cc6cb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6be0011e, org.springframework.security.web.session.SessionManagementFilter@3dbbf079, org.springframework.security.web.access.ExceptionTranslationFilter@1d37937f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@792c1beb]
2023-11-16 21:30:59.403 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-16 21:30:59.407 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8088"]
2023-11-16 21:30:59.408 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8088 (http) with context path ''
2023-11-16 21:30:59.410 INFO  [restartedMain] [com.tsherpa.team35.Team35Application] - Started Team35Application in 0.269 seconds (JVM running for 37.28)
2023-11-16 21:30:59.411 INFO  [restartedMain] [o.s.b.d.a.ConditionEvaluationDeltaLoggingListener] - Condition evaluation unchanged
2023-11-16 21:31:01.971 INFO  [http-nio-8088-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-16 21:31:01.972 INFO  [http-nio-8088-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-16 21:31:01.973 INFO  [http-nio-8088-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 1 ms
2023-11-16 23:12:30.645 INFO  [http-nio-8088-exec-5] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Starting...
2023-11-16 23:12:30.687 INFO  [http-nio-8088-exec-5] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Start completed.
2023-11-16 23:12:30.691 WARN  [http-nio-8088-exec-5] [o.m.jdbc.message.server.ErrorPacket] - Error: 1146-42S02: Table 'tsherpa.mainlist' doesn't exist
2023-11-16 23:12:30.712 ERROR [http-nio-8088-exec-5] [o.a.c.c.C.[.[.[/].[dispatcherServlet]] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=358) Table 'tsherpa.mainlist' doesn't exist
### The error may exist in file [/Users/juncheol/Desktop/team35/build/resources/main/mappers/market.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select * from mainlist order by regdate desc
### Cause: java.sql.SQLSyntaxErrorException: (conn=358) Table 'tsherpa.mainlist' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=358) Table 'tsherpa.mainlist' doesn't exist] with root cause
java.sql.SQLSyntaxErrorException: (conn=358) Table 'tsherpa.mainlist' doesn't exist
	at org.mariadb.jdbc.export.ExceptionFactory.createException(ExceptionFactory.java:282)
 java.base@17.0.7/java.lang.Thread.run(Thread.java:833)]
2023-11-16 23:43:20.028 INFO  [Thread-135] [o.apache.coyote.http11.Http11NioProtocol] - Stopping ProtocolHandler ["http-nio-8088"]
2023-11-16 23:43:20.029 INFO  [Thread-135] [o.apache.coyote.http11.Http11NioProtocol] - Destroying ProtocolHandler ["http-nio-8088"]
2023-11-16 23:43:20.113 INFO  [restartedMain] [com.tsherpa.team35.Team35Application] - Starting Team35Application using Java 17.0.7 on jc-MacBookAir with PID 21628 (/Users/juncheol/Desktop/team35/build/classes/java/main started by juncheol in /Users/juncheol/Desktop/team35)
2023-11-16 23:43:20.113 INFO  [restartedMain] [com.tsherpa.team35.Team35Application] - No active profile set, falling back to 1 default profile: "default"
2023-11-16 23:43:20.242 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8088 (http)
2023-11-16 23:43:20.242 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8088"]
2023-11-16 23:43:20.242 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-16 23:43:20.242 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-16 23:43:20.258 INFO  [restartedMain] [org.apache.jasper.servlet.TldScanner] - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2023-11-16 23:43:20.258 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-16 23:43:20.258 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 144 ms
2023-11-16 23:43:20.331 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@43e59e1d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@25483236, org.springframework.security.web.context.SecurityContextPersistenceFilter@2cdb5c61, org.springframework.security.web.header.HeaderWriterFilter@3c83ab0, org.springframework.security.web.csrf.CsrfFilter@15760f46, org.springframework.security.web.authentication.logout.LogoutFilter@6c10c35b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@66584177, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4218de1c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@c76155, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@58bb624, org.springframework.security.web.session.SessionManagementFilter@9f26e26, org.springframework.security.web.access.ExceptionTranslationFilter@107fca4c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@69792358]
2023-11-16 23:43:20.381 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-16 23:43:20.391 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8088"]
2023-11-16 23:43:20.394 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8088 (http) with context path ''
2023-11-16 23:43:20.397 INFO  [restartedMain] [com.tsherpa.team35.Team35Application] - Started Team35Application in 0.309 seconds (JVM running for 4623.896)
2023-11-16 23:43:20.398 INFO  [restartedMain] [o.s.b.d.a.ConditionEvaluationDeltaLoggingListener] - Condition evaluation unchanged
2023-11-16 23:43:21.527 INFO  [http-nio-8088-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-16 23:43:21.528 INFO  [http-nio-8088-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-16 23:43:21.530 INFO  [http-nio-8088-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 2 ms
2023-11-16 23:43:32.023 INFO  [File Watcher] [o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener] - Restarting due to 157 class path changes (0 additions, 0 deletions, 157 modifications)
2023-11-16 23:43:32.028 INFO  [Thread-139] [o.apache.coyote.http11.Http11NioProtocol] - Pausing ProtocolHandler ["http-nio-8088"]
2023-11-16 23:43:32.029 INFO  [Thread-139] [org.apache.catalina.core.StandardService] - Stopping service [Tomcat]
2023-11-16 23:43:32.029 INFO  [Thread-139] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-11-16 23:43:32.032 INFO  [Thread-139] [o.apache.coyote.http11.Http11NioProtocol] - Stopping ProtocolHandler ["http-nio-8088"]
2023-11-16 23:43:32.033 INFO  [Thread-139] [o.apache.coyote.http11.Http11NioProtocol] - Destroying ProtocolHandler ["http-nio-8088"]
2023-11-16 23:43:32.095 INFO  [restartedMain] [com.tsherpa.team35.Team35Application] - Starting Team35Application using Java 17.0.7 on jc-MacBookAir with PID 21628 (/Users/juncheol/Desktop/team35/build/classes/java/main started by juncheol in /Users/juncheol/Desktop/team35)
2023-11-16 23:43:32.096 INFO  [restartedMain] [com.tsherpa.team35.Team35Application] - No active profile set, falling back to 1 default profile: "default"
2023-11-16 23:43:32.178 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8088 (http)
2023-11-16 23:43:32.178 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8088"]
2023-11-16 23:43:32.178 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-16 23:43:32.178 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-16 23:43:32.191 INFO  [restartedMain] [org.apache.jasper.servlet.TldScanner] - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2023-11-16 23:43:32.191 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-16 23:43:32.191 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 95 ms
2023-11-16 23:43:32.244 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@43e21c35, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@43332ae0, org.springframework.security.web.context.SecurityContextPersistenceFilter@c86d897, org.springframework.security.web.header.HeaderWriterFilter@525f0e39, org.springframework.security.web.csrf.CsrfFilter@3595d2b9, org.springframework.security.web.authentication.logout.LogoutFilter@5b65eb76, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@96e05f6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@32fbdb22, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@18ff3582, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@76dac961, org.springframework.security.web.session.SessionManagementFilter@179dd0c7, org.springframework.security.web.access.ExceptionTranslationFilter@5d4c71f4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4e63750]
2023-11-16 23:43:32.269 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-16 23:43:32.274 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8088"]
2023-11-16 23:43:32.274 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8088 (http) with context path ''
2023-11-16 23:43:32.276 INFO  [restartedMain] [com.tsherpa.team35.Team35Application] - Started Team35Application in 0.194 seconds (JVM running for 4635.776)
2023-11-16 23:43:32.277 INFO  [restartedMain] [o.s.b.d.a.ConditionEvaluationDeltaLoggingListener] - Condition evaluation unchanged
2023-11-16 23:44:20.237 INFO  [http-nio-8088-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-16 23:44:20.237 INFO  [http-nio-8088-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-16 23:44:20.238 INFO  [http-nio-8088-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 1 ms
2023-11-16 23:44:21.072 INFO  [File Watcher] [o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener] - Restarting due to 157 class path changes (0 additions, 0 deletions, 157 modifications)
2023-11-16 23:44:21.077 INFO  [Thread-143] [o.apache.coyote.http11.Http11NioProtocol] - Pausing ProtocolHandler ["http-nio-8088"]
2023-11-16 23:44:21.077 INFO  [Thread-143] [org.apache.catalina.core.StandardService] - Stopping service [Tomcat]
2023-11-16 23:44:21.077 INFO  [Thread-143] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-11-16 23:44:21.080 INFO  [Thread-143] [o.apache.coyote.http11.Http11NioProtocol] - Stopping ProtocolHandler ["http-nio-8088"]
2023-11-16 23:44:21.082 INFO  [Thread-143] [o.apache.coyote.http11.Http11NioProtocol] - Destroying ProtocolHandler ["http-nio-8088"]
2023-11-16 23:44:21.148 INFO  [restartedMain] [com.tsherpa.team35.Team35Application] - Starting Team35Application using Java 17.0.7 on jc-MacBookAir with PID 21628 (/Users/juncheol/Desktop/team35/build/classes/java/main started by juncheol in /Users/juncheol/Desktop/team35)
2023-11-16 23:44:21.148 INFO  [restartedMain] [com.tsherpa.team35.Team35Application] - No active profile set, falling back to 1 default profile: "default"
2023-11-16 23:44:21.228 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8088 (http)
2023-11-16 23:44:21.229 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8088"]
2023-11-16 23:44:21.229 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-16 23:44:21.229 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-16 23:44:21.241 INFO  [restartedMain] [org.apache.jasper.servlet.TldScanner] - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2023-11-16 23:44:21.241 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-16 23:44:21.241 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 92 ms
2023-11-16 23:44:21.297 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6d8f74d1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@71af66ce, org.springframework.security.web.context.SecurityContextPersistenceFilter@43e89f6a, org.springframework.security.web.header.HeaderWriterFilter@3f57a300, org.springframework.security.web.csrf.CsrfFilter@42221093, org.springframework.security.web.authentication.logout.LogoutFilter@4b7e1924, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@116a6b40, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3a558597, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@38187e7e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7a30128a, org.springframework.security.web.session.SessionManagementFilter@111cb352, org.springframework.security.web.access.ExceptionTranslationFilter@6e72e6d6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2fa4961f]
2023-11-16 23:44:21.323 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-16 23:44:21.328 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8088"]
2023-11-16 23:44:21.328 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8088 (http) with context path ''
2023-11-16 23:44:21.330 INFO  [restartedMain] [com.tsherpa.team35.Team35Application] - Started Team35Application in 0.203 seconds (JVM running for 4684.831)
2023-11-16 23:44:21.331 INFO  [restartedMain] [o.s.b.d.a.ConditionEvaluationDeltaLoggingListener] - Condition evaluation unchanged
2023-11-16 23:44:31.185 INFO  [http-nio-8088-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-16 23:44:31.185 INFO  [http-nio-8088-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-16 23:44:31.186 INFO  [http-nio-8088-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 1 ms
2023-11-16 23:44:31.983 INFO  [File Watcher] [o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener] - Restarting due to 157 class path changes (0 additions, 0 deletions, 157 modifications)
2023-11-16 23:44:31.988 INFO  [Thread-147] [o.apache.coyote.http11.Http11NioProtocol] - Pausing ProtocolHandler ["http-nio-8088"]
2023-11-16 23:44:31.988 INFO  [Thread-147] [org.apache.catalina.core.StandardService] - Stopping service [Tomcat]
2023-11-16 23:44:31.988 INFO  [Thread-147] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-11-16 23:44:31.991 INFO  [Thread-147] [o.apache.coyote.http11.Http11NioProtocol] - Stopping ProtocolHandler ["http-nio-8088"]
2023-11-16 23:44:31.994 INFO  [Thread-147] [o.apache.coyote.http11.Http11NioProtocol] - Destroying ProtocolHandler ["http-nio-8088"]
